draft_date,actual_upstream,actual_downstream
1/1/2010,833,18
1/2/2010,809,18
1/3/2010,805,18
1/4/2010,804,18
1/5/2010,808,9
1/6/2010,804,0
1/7/2010,812,0
1/8/2010,813,0
1/9/2010,810,0
1/10/2010,823,0
1/11/2010,814,0
1/12/2010,808,0
1/13/2010,816,0
1/14/2010,708,0
1/15/2010,600,0
1/16/2010,380,0
1/17/2010,50,0
1/18/2010,13,0
1/19/2010,17,0
1/20/2010,0,0
1/21/2010,0,5
1/22/2010,0,9
1/23/2010,0,9
1/24/2010,0,9
1/25/2010,0,9
1/26/2010,0,9
1/27/2010,0,10
1/28/2010,0,10
1/29/2010,0,6
1/30/2010,0,0
1/31/2010,0,0
2/1/2010,0,0
2/2/2010,0,0
2/3/2010,0,0
2/4/2010,0,0
2/5/2010,0,0
2/6/2010,0,0
2/7/2010,0,0
2/8/2010,0,0
2/9/2010,0,0
2/10/2010,0,0
2/11/2010,0,0
2/12/2010,0,0
2/13/2010,0,0
2/14/2010,0,0
2/15/2010,0,0
2/16/2010,0,0
2/17/2010,0,0
2/18/2010,0,0
2/19/2010,0,0
2/20/2010,0,0
2/21/2010,0,0
2/22/2010,0,0
2/23/2010,0,0
2/24/2010,0,0
2/25/2010,0,0
2/26/2010,0,0
2/27/2010,0,0
2/28/2010,0,0
3/1/2010,151,0
3/2/2010,50,0
3/3/2010,50,0
3/4/2010,50,0
3/5/2010,25,0
3/6/2010,0,0
3/7/2010,0,0
3/8/2010,0,0
3/9/2010,101,0
3/10/2010,0,0
3/11/2010,51,0
3/12/2010,65,1
3/13/2010,34,1
3/14/2010,51,1
3/15/2010,38,1
3/16/2010,78,1
3/17/2010,77,1
3/18/2010,78,1
3/19/2010,148,1
3/20/2010,166,1
3/21/2010,169,1
3/22/2010,191,1
3/23/2010,226,1
3/24/2010,253,1
3/25/2010,250,1
3/26/2010,256,1
3/27/2010,257,1
3/28/2010,259,2
3/29/2010,114,2
3/30/2010,34,2
3/31/2010,67,2
4/1/2010,344,11
4/2/2010,267,8
4/3/2010,239,8
4/4/2010,195,2
4/5/2010,148,2
4/6/2010,143,2
4/7/2010,179,2
4/8/2010,234,2
4/9/2010,259,2
4/10/2010,245,2
4/11/2010,250,2
4/12/2010,381,3
4/13/2010,297,3
4/14/2010,357,3
4/15/2010,348,3
4/16/2010,374,3
4/17/2010,351,3
4/18/2010,261,3
4/19/2010,286,3
4/20/2010,230,3
4/21/2010,342,3
4/22/2010,419,3
4/23/2010,438,3
4/24/2010,461,3
4/25/2010,664,3
4/26/2010,1089,3
4/27/2010,1416,43
4/28/2010,1542,51
4/29/2010,1696,62
4/30/2010,1888,83
5/1/2010,2109,95
5/2/2010,2293,122
5/3/2010,2640,120
5/4/2010,2964,164
5/5/2010,3169,168
5/6/2010,3407,177
5/7/2010,3593,141
5/8/2010,3768,147
5/9/2010,4072,171
5/10/2010,4069,175
5/11/2010,3913,173
5/12/2010,3817,154
5/13/2010,3808,195
5/14/2010,3995,282
5/15/2010,3972,304
5/16/2010,4074,304
5/17/2010,4119,265
5/18/2010,3766,199
5/19/2010,3794,246
5/20/2010,3686,383
5/21/2010,3699,292
5/22/2010,3959,287
5/23/2010,3679,273
5/24/2010,3559,263
5/25/2010,3514,322
5/26/2010,3344,377
5/27/2010,3024,356
5/28/2010,2711,236
5/29/2010,2681,167
5/30/2010,2364,177
5/31/2010,2475,317
6/1/2010,2489,219
6/2/2010,2682,275
6/3/2010,2783,259
6/4/2010,2942,241
6/5/2010,2918,271
6/6/2010,3100,248
6/7/2010,3098,267
6/8/2010,3280,260
6/9/2010,3555,212
6/10/2010,3596,330
6/11/2010,3645,286
6/12/2010,3642,304
6/13/2010,3611,338
6/14/2010,3766,327
6/15/2010,3983,501
6/16/2010,4271,454
6/17/2010,4258,547
6/18/2010,4337,463
6/19/2010,4231,414
6/20/2010,4110,431
6/21/2010,3924,289
6/22/2010,3789,297
6/23/2010,3738,318
6/24/2010,3818,348
6/25/2010,3957,468
6/26/2010,4046,369
6/27/2010,3994,322
6/28/2010,4055,357
6/29/2010,4200,381
6/30/2010,4355,396
7/1/2010,4257,410
7/2/2010,4308,443
7/3/2010,4300,369
7/4/2010,4257,347
7/5/2010,4312,344
7/6/2010,4317,439
7/7/2010,4359,438
7/8/2010,4484,426
7/9/2010,4452,379
7/10/2010,4469,516
7/11/2010,4405,554
7/12/2010,4452,533
7/13/2010,4430,647
7/14/2010,4299,545
7/15/2010,4242,577
7/16/2010,4100,556
7/17/2010,4141,628
7/18/2010,4325,511
7/19/2010,4134,566
7/20/2010,4121,521
7/21/2010,4179,551
7/22/2010,4194,518
7/23/2010,4137,499
7/24/2010,4130,505
7/25/2010,4074,485
7/26/2010,3876,472
7/27/2010,3857,305
7/28/2010,3972,279
7/29/2010,4009,505
7/30/2010,3923,416
7/31/2010,3916,382
8/1/2010,3894,328
8/2/2010,3919,339
8/3/2010,3917,405
8/4/2010,3925,369
8/5/2010,3929,362
8/6/2010,3903,353
8/7/2010,3835,329
8/8/2010,3743,316
8/9/2010,3687,376
8/10/2010,3699,393
8/11/2010,3723,353
8/12/2010,3721,369
8/13/2010,3613,274
8/14/2010,3649,327
8/15/2010,3552,292
8/16/2010,3611,239
8/17/2010,3608,271
8/18/2010,3614,375
8/19/2010,3558,231
8/20/2010,3565,273
8/21/2010,3573,240
8/22/2010,3519,231
8/23/2010,3457,225
8/24/2010,3505,242
8/25/2010,3440,231
8/26/2010,3163,244
8/27/2010,3298,252
8/28/2010,3313,241
8/29/2010,3082,222
8/30/2010,2719,219
8/31/2010,2718,168
9/1/2010,2675,162
9/2/2010,2535,166
9/3/2010,2429,144
9/4/2010,2595,136
9/5/2010,2297,117
9/6/2010,2151,113
9/7/2010,2126,108
9/8/2010,1773,102
9/9/2010,1987,101
9/10/2010,2007,101
9/11/2010,1583,82
9/12/2010,1435,64
9/13/2010,1360,68
9/14/2010,1223,52
9/15/2010,1209,48
9/16/2010,1200,50
9/17/2010,1149,52
9/18/2010,987,59
9/19/2010,930,52
9/20/2010,877,42
9/21/2010,792,43
9/22/2010,776,35
9/23/2010,757,31
9/24/2010,731,42
9/25/2010,737,42
9/26/2010,710,26
9/27/2010,734,18
9/28/2010,694,16
9/29/2010,693,16
9/30/2010,707,15
10/1/2010,912,10
10/2/2010,821,9
10/3/2010,796,9
10/4/2010,778,9
10/5/2010,798,9
10/6/2010,789,9
10/7/2010,792,5
10/8/2010,781,3
10/9/2010,784,0
10/10/2010,694,0
10/11/2010,582,0
10/12/2010,564,0
10/13/2010,592,6
10/14/2010,612,13
10/15/2010,682,12
10/16/2010,725,9
10/17/2010,774,9
10/18/2010,758,8
10/19/2010,832,8
10/20/2010,872,4
10/21/2010,902,5
10/22/2010,1007,3
10/23/2010,1062,0
10/24/2010,1032,0
10/25/2010,1058,0
10/26/2010,1030,0
10/27/2010,1012,1
10/28/2010,1126,0
10/29/2010,1222,0
10/30/2010,1112,0
10/31/2010,1077,0
11/1/2010,1012,0
11/2/2010,962,0
11/3/2010,1038,0
11/4/2010,1239,0
11/5/2010,1279,0
11/6/2010,1279,0
11/7/2010,1279,0
11/8/2010,1634,0
11/9/2010,1779,0
11/10/2010,1880,1
11/11/2010,1934,1
11/12/2010,2093,1
11/13/2010,2097,1
11/14/2010,2082,1
11/15/2010,2079,1
11/16/2010,2155,1
11/17/2010,2107,1
11/18/2010,2090,6
11/19/2010,2040,7
11/20/2010,1988,7
11/21/2010,1873,7
11/22/2010,1855,11
11/23/2010,1829,12
11/24/2010,1696,12
11/25/2010,1716,12
11/26/2010,1770,12
11/27/2010,1720,12
11/28/2010,1717,12
11/29/2010,1734,12
11/30/2010,1658,11
12/1/2010,1657,4
12/2/2010,1549,5
12/3/2010,1551,4
12/4/2010,1485,4
12/5/2010,1434,5
12/6/2010,1399,6
12/7/2010,1266,17
12/8/2010,1301,15
12/9/2010,820,0
12/10/2010,798,8
12/11/2010,802,0
12/12/2010,798,0
12/13/2010,798,0
12/14/2010,808,0
12/15/2010,648,0
12/16/2010,675,0
12/17/2010,620,0
12/18/2010,525,0
12/19/2010,495,0
12/20/2010,540,0
12/21/2010,531,0
12/22/2010,651,0
12/23/2010,450,0
12/24/2010,550,0
12/25/2010,525,0
12/26/2010,500,0
12/27/2010,570,0
12/28/2010,531,0
12/29/2010,630,0
12/30/2010,520,0
12/31/2010,617,0
1/1/2011,558,0
1/2/2011,531,0
1/3/2011,580,0
1/4/2011,570,0
1/5/2011,540,0
1/6/2011,547,0
1/7/2011,484,0
1/8/2011,0,0
1/9/2011,0,0
1/10/2011,0,0
1/11/2011,0,0
1/12/2011,0,0
1/13/2011,0,0
1/14/2011,0,0
1/15/2011,0,0
1/16/2011,0,0
1/17/2011,0,0
1/18/2011,0,0
1/19/2011,0,0
1/20/2011,0,0
1/21/2011,0,0
1/22/2011,0,0
1/23/2011,0,0
1/24/2011,0,0
1/25/2011,0,0
1/26/2011,0,0
1/27/2011,0,0
1/28/2011,0,0
1/29/2011,0,0
1/30/2011,0,0
1/31/2011,0,0
2/1/2011,0,0
2/2/2011,0,0
2/3/2011,0,0
2/4/2011,0,0
2/5/2011,0,0
2/6/2011,0,0
2/7/2011,20,0
2/8/2011,20,0
2/9/2011,20,0
2/10/2011,50,0
2/11/2011,151,0
2/12/2011,151,0
2/13/2011,151,0
2/14/2011,88,0
2/15/2011,101,0
2/16/2011,76,0
2/17/2011,126,0
2/18/2011,277,0
2/19/2011,250,0
2/20/2011,202,0
2/21/2011,187,0
2/22/2011,192,0
2/23/2011,182,0
2/24/2011,173,0
2/25/2011,187,0
2/26/2011,192,0
2/27/2011,181,0
2/28/2011,155,0
3/1/2011,150,0
3/2/2011,118,0
3/3/2011,133,0
3/4/2011,131,0
3/5/2011,116,1
3/6/2011,116,1
3/7/2011,154,1
3/8/2011,138,1
3/9/2011,100,1
3/10/2011,80,1
3/11/2011,89,1
3/12/2011,126,1
3/13/2011,108,1
3/14/2011,117,1
3/15/2011,137,1
3/16/2011,133,1
3/17/2011,118,1
3/18/2011,122,1
3/19/2011,140,1
3/20/2011,180,1
3/21/2011,220,1
3/22/2011,197,1
3/23/2011,139,1
3/24/2011,93,1
3/25/2011,89,1
3/26/2011,66,1
3/27/2011,63,1
3/28/2011,65,1
3/29/2011,99,1
3/30/2011,93,1
3/31/2011,111,1
4/1/2011,99,1
4/2/2011,101,1
4/3/2011,99,1
4/4/2011,108,1
4/5/2011,170,1
4/6/2011,446,1
4/7/2011,296,1
4/8/2011,270,1
4/9/2011,222,1
4/10/2011,213,0
4/11/2011,251,1
4/12/2011,264,0
4/13/2011,277,0
4/14/2011,298,0
4/15/2011,335,5
4/16/2011,387,5
4/17/2011,408,1
4/18/2011,469,20
4/19/2011,565,24
4/20/2011,762,24
4/21/2011,1065,30
4/22/2011,1229,28
4/23/2011,1318,24
4/24/2011,1411,77
4/25/2011,1738,90
4/26/2011,1743,177
4/27/2011,2250,185
4/28/2011,2729,276
4/29/2011,2856,204
4/30/2011,2805,210
5/1/2011,3013,266
5/2/2011,3340,198
5/3/2011,3727,242
5/4/2011,4199,264
5/5/2011,4067,270
5/6/2011,4199,253
5/7/2011,4238,308
5/8/2011,4271,242
5/9/2011,4375,233
5/10/2011,4079,211
5/11/2011,4302,339
5/12/2011,4322,253
5/13/2011,4233,292
5/14/2011,3946,423
5/15/2011,3765,406
5/16/2011,3541,418
5/17/2011,3271,378
5/18/2011,2721,219
5/19/2011,2362,399
5/20/2011,2580,399
5/21/2011,2623,381
5/22/2011,2858,318
5/23/2011,3054,353
5/24/2011,3016,438
5/25/2011,2852,352
5/26/2011,3055,403
5/27/2011,2534,374
5/28/2011,2425,412
5/29/2011,2684,410
5/30/2011,2228,361
5/31/2011,2213,349
6/1/2011,2260,178
6/2/2011,2331,176
6/3/2011,2402,163
6/4/2011,2219,145
6/5/2011,2147,136
6/6/2011,2093,141
6/7/2011,2147,153
6/8/2011,2271,170
6/9/2011,2486,180
6/10/2011,2905,184
6/11/2011,3127,213
6/12/2011,3365,225
6/13/2011,3542,241
6/14/2011,3961,246
6/15/2011,4049,252
6/16/2011,3917,265
6/17/2011,3755,281
6/18/2011,3890,284
6/19/2011,3933,264
6/20/2011,3982,272
6/21/2011,3981,286
6/22/2011,4066,298
6/23/2011,4070,281
6/24/2011,4146,287
6/25/2011,4204,529
6/26/2011,4195,444
6/27/2011,4184,411
6/28/2011,4229,314
6/29/2011,3983,242
6/30/2011,3763,250
7/1/2011,3640,243
7/2/2011,3595,288
7/3/2011,3639,274
7/4/2011,3757,232
7/5/2011,4002,347
7/6/2011,4007,302
7/7/2011,4245,418
7/8/2011,4342,453
7/9/2011,4427,459
7/10/2011,4457,539
7/11/2011,4490,386
7/12/2011,4460,462
7/13/2011,4214,438
7/14/2011,4131,425
7/15/2011,4123,458
7/16/2011,4052,471
7/17/2011,3968,493
7/18/2011,3843,437
7/19/2011,4022,501
7/20/2011,4029,560
7/21/2011,4014,539
7/22/2011,3967,550
7/23/2011,3953,549
7/24/2011,3935,531
7/25/2011,3897,568
7/26/2011,3919,333
7/27/2011,3949,417
7/28/2011,4010,444
7/29/2011,3949,358
7/30/2011,3942,361
7/31/2011,3908,412
8/1/2011,3832,421
8/2/2011,3802,437
8/3/2011,3829,415
8/4/2011,3794,426
8/5/2011,3782,516
8/6/2011,3788,517
8/7/2011,3784,466
8/8/2011,3775,468
8/9/2011,3843,384
8/10/2011,3801,475
8/11/2011,3760,439
8/12/2011,3713,420
8/13/2011,3773,427
8/14/2011,3690,338
8/15/2011,3684,331
8/16/2011,3657,394
8/17/2011,3551,417
8/18/2011,3747,358
8/19/2011,3727,418
8/20/2011,3705,431
8/21/2011,3603,424
8/22/2011,3579,409
8/23/2011,3593,351
8/24/2011,3570,238
8/25/2011,3499,254
8/26/2011,3350,233
8/27/2011,3302,217
8/28/2011,3099,184
8/29/2011,3029,181
8/30/2011,2848,185
8/31/2011,2745,173
9/1/2011,2623,161
9/2/2011,2404,146
9/3/2011,2305,143
9/4/2011,2159,131
9/5/2011,2069,120
9/6/2011,2002,146
9/7/2011,1858,149
9/8/2011,1686,146
9/9/2011,1714,219
9/10/2011,1610,230
9/11/2011,1539,217
9/12/2011,1461,191
9/13/2011,1344,154
9/14/2011,1205,249
9/15/2011,1056,143
9/16/2011,1067,136
9/17/2011,1009,151
9/18/2011,913,136
9/19/2011,868,121
9/20/2011,832,127
9/21/2011,824,84
9/22/2011,780,73
9/23/2011,765,32
9/24/2011,772,60
9/25/2011,774,64
9/26/2011,758,56
9/27/2011,777,22
9/28/2011,736,30
9/29/2011,704,31
9/30/2011,707,16
10/1/2011,760,17
10/2/2011,740,15
10/3/2011,740,14
10/4/2011,742,15
10/5/2011,677,17
10/6/2011,579,5
10/7/2011,453,0
10/8/2011,455,4
10/9/2011,454,4
10/10/2011,445,2
10/11/2011,426,0
10/12/2011,429,0
10/13/2011,456,0
10/14/2011,456,0
10/15/2011,448,0
10/16/2011,487,0
10/17/2011,532,0
10/18/2011,560,0
10/19/2011,629,0
10/20/2011,690,2
10/21/2011,754,2
10/22/2011,791,2
10/23/2011,842,2
10/24/2011,878,2
10/25/2011,965,5
10/26/2011,1040,9
10/27/2011,1090,6
10/28/2011,1173,4
10/29/2011,1179,3
10/30/2011,1202,3
10/31/2011,1229,3
11/1/2011,1241,1
11/2/2011,1371,5
11/3/2011,1479,4
11/4/2011,1499,0
11/5/2011,1546,0
11/6/2011,1616,0
11/7/2011,1569,0
11/8/2011,1590,0
11/9/2011,1706,13
11/10/2011,1928,21
11/11/2011,1807,29
11/12/2011,1672,27
11/13/2011,1635,23
11/14/2011,1589,34
11/15/2011,1425,43
11/16/2011,1382,43
11/17/2011,1481,50
11/18/2011,1556,48
11/19/2011,1450,44
11/20/2011,1424,39
11/21/2011,1400,37
11/22/2011,1338,30
11/23/2011,1239,18
11/24/2011,1117,11
11/25/2011,1118,10
11/26/2011,1085,18
11/27/2011,1116,6
11/28/2011,1061,10
11/29/2011,914,12
11/30/2011,1002,8
12/1/2011,880,5
12/2/2011,874,4
12/3/2011,836,4
12/4/2011,868,4
12/5/2011,890,4
12/6/2011,930,8
12/7/2011,980,14
12/8/2011,972,15
12/9/2011,1032,20
12/10/2011,1047,21
12/11/2011,1066,21
12/12/2011,1050,23
12/13/2011,1043,24
12/14/2011,971,23
12/15/2011,972,18
12/16/2011,931,11
12/17/2011,833,5
12/18/2011,858,0
12/19/2011,859,0
12/20/2011,858,0
12/21/2011,859,0
12/22/2011,856,0
12/23/2011,855,0
12/24/2011,856,0
12/25/2011,856,0
12/26/2011,858,0
12/27/2011,902,0
12/28/2011,902,0
12/29/2011,888,0
12/30/2011,921,0
12/31/2011,937,0
1/1/2012,936,0
1/2/2012,947,0
1/3/2012,997,0
1/4/2012,1034,21
1/5/2012,1045,28
1/6/2012,1045,27
1/7/2012,809,28
1/8/2012,95,24
1/9/2012,24,28
1/10/2012,191,27
1/11/2012,68,23
1/12/2012,36,24
1/13/2012,17,30
1/14/2012,39,32
1/15/2012,39,32
1/16/2012,39,24
1/17/2012,39,20
1/18/2012,38,18
1/19/2012,49,15
1/20/2012,25,10
1/21/2012,25,0
1/22/2012,0,0
1/23/2012,0,0
1/24/2012,0,0
1/25/2012,0,0
1/26/2012,0,0
1/27/2012,0,0
1/28/2012,0,0
1/29/2012,0,0
1/30/2012,0,0
1/31/2012,0,0
2/1/2012,0,0
2/2/2012,0,0
2/3/2012,33,0
2/4/2012,31,0
2/5/2012,18,0
2/6/2012,12,0
2/7/2012,15,0
2/8/2012,32,0
2/9/2012,58,0
2/10/2012,74,0
2/11/2012,84,0
2/12/2012,87,0
2/13/2012,90,0
2/14/2012,89,0
2/15/2012,81,0
2/16/2012,76,0
2/17/2012,76,0
2/18/2012,77,0
2/19/2012,86,0
2/20/2012,81,0
2/21/2012,89,0
2/22/2012,121,0
2/23/2012,192,0
2/24/2012,190,0
2/25/2012,190,0
2/26/2012,178,0
2/27/2012,50,0
2/28/2012,168,2
2/29/2012,168,2
3/1/2012,183,1
3/2/2012,175,0
3/3/2012,169,1
3/4/2012,164,9
3/5/2012,210,8
3/6/2012,358,17
3/7/2012,426,41
3/8/2012,292,66
3/9/2012,246,80
3/10/2012,241,71
3/11/2012,230,52
3/12/2012,230,47
3/13/2012,148,32
3/14/2012,141,7
3/15/2012,103,0
3/16/2012,79,0
3/17/2012,102,0
3/18/2012,72,0
3/19/2012,82,0
3/20/2012,179,0
3/21/2012,237,5
3/22/2012,183,8
3/23/2012,152,14
3/24/2012,178,14
3/25/2012,168,13
3/26/2012,146,18
3/27/2012,123,7
3/28/2012,154,1
3/29/2012,103,0
3/30/2012,106,0
3/31/2012,151,0
4/1/2012,140,0
4/2/2012,107,3
4/3/2012,140,0
4/4/2012,170,0
4/5/2012,151,0
4/6/2012,172,0
4/7/2012,148,0
4/8/2012,145,0
4/9/2012,140,5
4/10/2012,144,3
4/11/2012,131,2
4/12/2012,131,0
4/13/2012,117,0
4/14/2012,135,0
4/15/2012,139,73
4/16/2012,128,135
4/17/2012,128,113
4/18/2012,140,90
4/19/2012,259,90
4/20/2012,295,106
4/21/2012,295,114
4/22/2012,415,114
4/23/2012,394,69
4/24/2012,513,83
4/25/2012,656,109
4/26/2012,698,111
4/27/2012,761,44
4/28/2012,861,55
4/29/2012,1036,69
4/30/2012,1252,67
5/1/2012,1766,115
5/2/2012,2072,124
5/3/2012,2440,116
5/4/2012,2805,154
5/5/2012,3255,180
5/6/2012,3410,214
