draft_date,actual_upstream,actual_downstream
5/7/2012,4287,345
5/8/2012,4177,511
5/9/2012,4350,379
5/10/2012,4355,436
5/11/2012,4416,367
5/12/2012,4523,252
5/13/2012,4487,240
5/14/2012,4506,315
5/15/2012,4421,304
5/16/2012,4370,401
5/17/2012,4419,423
5/18/2012,4415,405
5/19/2012,4382,459
5/20/2012,4281,462
5/21/2012,4147,499
5/22/2012,4089,410
5/23/2012,3909,418
5/24/2012,3776,449
5/25/2012,3768,349
5/26/2012,3771,428
5/27/2012,3726,371
5/28/2012,3566,356
5/29/2012,3543,410
5/30/2012,3571,402
5/31/2012,3592,473
6/1/2012,3511,474
6/2/2012,3435,417
6/3/2012,3580,416
6/4/2012,3633,452
6/5/2012,3492,276
6/6/2012,3393,386
6/7/2012,3369,350
6/8/2012,3363,422
6/9/2012,3367,344
6/10/2012,3441,376
6/11/2012,3541,371
6/12/2012,3860,392
6/13/2012,4170,418
6/14/2012,4220,423
6/15/2012,4438,433
6/16/2012,4179,446
6/17/2012,4141,402
6/18/2012,4340,379
6/19/2012,4357,389
6/20/2012,4278,466
6/21/2012,4379,447
6/22/2012,4470,478
6/23/2012,4408,547
6/24/2012,3947,527
6/25/2012,4168,624
6/26/2012,3963,439
6/27/2012,4266,445
6/28/2012,4268,413
6/29/2012,4193,432
6/30/2012,4584,442
7/1/2012,4000,405
7/2/2012,4021,399
7/3/2012,4058,449
7/4/2012,4105,433
7/5/2012,4146,451
7/6/2012,4080,424
7/7/2012,4119,452
7/8/2012,4051,391
7/9/2012,4014,496
7/10/2012,3940,449
7/11/2012,3935,457
7/12/2012,3994,502
7/13/2012,3944,378
7/14/2012,4046,467
7/15/2012,3925,417
7/16/2012,3829,300
7/17/2012,3822,505
7/18/2012,3816,385
7/19/2012,3881,337
7/20/2012,3875,303
7/21/2012,3811,344
7/22/2012,3771,334
7/23/2012,3755,346
7/24/2012,3701,327
7/25/2012,3685,332
7/26/2012,3738,327
7/27/2012,3830,320
7/28/2012,3765,285
7/29/2012,3755,274
7/30/2012,3678,288
7/31/2012,3754,253
8/1/2012,3710,229
8/2/2012,3778,269
8/3/2012,3795,325
8/4/2012,3721,359
8/5/2012,3670,324
8/6/2012,3616,328
8/7/2012,3614,309
8/8/2012,3622,296
8/9/2012,3652,314
8/10/2012,3623,381
8/11/2012,3658,418
8/12/2012,3538,417
8/13/2012,3620,399
8/14/2012,3651,304
8/15/2012,3687,283
8/16/2012,3649,279
8/17/2012,3651,267
8/18/2012,3578,272
8/19/2012,3390,252
8/20/2012,3401,258
8/21/2012,3384,274
8/22/2012,3348,272
8/23/2012,3249,276
8/24/2012,3209,284
8/25/2012,3127,275
8/26/2012,3066,263
8/27/2012,2927,261
8/28/2012,2871,240
8/29/2012,2855,232
8/30/2012,2728,703
8/31/2012,2609,223
9/1/2012,2469,127
9/2/2012,1944,120
9/3/2012,1850,105
9/4/2012,1747,115
9/5/2012,1640,131
9/6/2012,1439,129
9/7/2012,1429,132
9/8/2012,1351,129
9/9/2012,1292,122
9/10/2012,1235,104
9/11/2012,1191,96
9/12/2012,1025,86
9/13/2012,962,83
9/14/2012,1015,72
9/15/2012,914,61
9/16/2012,875,44
9/17/2012,799,45
9/18/2012,747,55
9/19/2012,718,71
9/20/2012,717,69
9/21/2012,713,72
9/22/2012,687,80
9/23/2012,684,84
9/24/2012,693,72
9/25/2012,690,48
9/26/2012,614,23
9/27/2012,602,19
9/28/2012,637,16
9/29/2012,634,10
9/30/2012,580,8
10/1/2012,547,8
10/2/2012,534,13
10/3/2012,565,14
10/4/2012,568,16
10/5/2012,567,20
10/6/2012,582,22
10/7/2012,567,22
10/8/2012,599,20
10/9/2012,655,19
10/10/2012,720,15
10/11/2012,727,12
10/12/2012,832,11
10/13/2012,850,10
10/14/2012,874,10
10/15/2012,841,10
10/16/2012,887,10
10/17/2012,904,3
10/18/2012,895,6
10/19/2012,865,7
10/20/2012,864,10
10/21/2012,867,12
10/22/2012,890,3
10/23/2012,931,0
10/24/2012,978,0
10/25/2012,1062,0
10/26/2012,1196,5
10/27/2012,1375,52
10/28/2012,1422,89
10/29/2012,1452,74
10/30/2012,1499,72
10/31/2012,1569,55
11/1/2012,1496,43
11/2/2012,1686,36
11/3/2012,1549,37
11/4/2012,1505,30
11/5/2012,1567,50
11/6/2012,1678,49
11/7/2012,1644,35
11/8/2012,1616,28
11/9/2012,1563,24
11/10/2012,1562,22
11/11/2012,1528,23
11/12/2012,1537,20
11/13/2012,1535,17
11/14/2012,1652,16
11/15/2012,1628,18
11/16/2012,1506,30
11/17/2012,1488,22
11/18/2012,1342,19
11/19/2012,1329,19
11/20/2012,1336,14
11/21/2012,1395,9
11/22/2012,1266,8
11/23/2012,1149,8
11/24/2012,1149,8
11/25/2012,1160,8
11/26/2012,1152,9
11/27/2012,994,6
11/28/2012,852,1
11/29/2012,833,0
11/30/2012,783,0
12/1/2012,468,0
12/2/2012,425,0
12/3/2012,471,0
12/4/2012,566,1
12/5/2012,580,0
12/6/2012,562,0
12/7/2012,655,0
12/8/2012,589,0
12/9/2012,647,0
12/10/2012,646,0
12/11/2012,662,0
12/12/2012,701,0
12/13/2012,709,0
12/14/2012,712,0
12/15/2012,548,0
12/16/2012,341,0
12/17/2012,370,0
12/18/2012,399,0
12/19/2012,407,0
12/20/2012,438,0
12/21/2012,450,0
12/22/2012,351,0
12/23/2012,344,0
12/24/2012,326,0
12/25/2012,353,0
12/26/2012,433,0
12/27/2012,390,0
12/28/2012,355,0
12/29/2012,328,0
12/30/2012,353,0
12/31/2012,383,0
1/1/2013,0,0
1/2/2013,0,0
1/3/2013,0,0
1/4/2013,0,0
1/5/2013,0,0
1/6/2013,0,0
1/7/2013,0,0
1/8/2013,0,0
1/9/2013,0,0
1/10/2013,0,0
1/11/2013,0,0
1/12/2013,0,0
1/13/2013,0,0
1/14/2013,0,0
1/15/2013,0,0
1/16/2013,0,0
1/17/2013,0,0
1/18/2013,0,0
1/19/2013,0,0
1/20/2013,0,0
1/21/2013,0,0
1/22/2013,0,0
1/23/2013,0,0
1/24/2013,0,0
1/25/2013,0,0
1/26/2013,0,0
1/27/2013,0,0
1/28/2013,0,0
1/29/2013,0,0
1/30/2013,0,0
1/31/2013,0,0
2/1/2013,0,0
2/2/2013,0,0
2/3/2013,0,0
2/4/2013,0,0
2/5/2013,0,0
2/6/2013,0,0
2/7/2013,0,0
2/8/2013,0,0
2/9/2013,0,0
2/10/2013,0,0
2/11/2013,0,0
2/12/2013,0,0
2/13/2013,0,0
2/14/2013,0,7
2/15/2013,0,10
2/16/2013,0,9
2/17/2013,0,8
2/18/2013,0,6
2/19/2013,0,1
2/20/2013,0,3
2/21/2013,0,3
2/22/2013,0,7
2/23/2013,0,8
2/24/2013,0,6
2/25/2013,0,8
2/26/2013,0,7
2/27/2013,0,9
2/28/2013,0,33
3/1/2013,0,31
3/2/2013,0,35
3/3/2013,0,41
3/4/2013,163,25
3/5/2013,88,23
3/6/2013,36,22
3/7/2013,59,19
3/8/2013,66,28
3/9/2013,88,31
3/10/2013,79,40
3/11/2013,90,44
3/12/2013,176,53
3/13/2013,87,68
3/14/2013,217,93
3/15/2013,134,103
3/16/2013,120,103
3/17/2013,135,119
3/18/2013,158,123
3/19/2013,214,130
3/20/2013,173,128
3/21/2013,122,93
3/22/2013,146,85
3/23/2013,182,75
3/24/2013,150,49
3/25/2013,110,56
3/26/2013,87,94
3/27/2013,100,118
3/28/2013,110,120
3/29/2013,103,116
3/30/2013,132,103
3/31/2013,87,91
4/1/2013,386,92
4/2/2013,358,97
4/3/2013,341,53
4/4/2013,324,9
4/5/2013,287,0
4/6/2013,339,0
4/7/2013,361,0
4/8/2013,360,9
4/9/2013,327,23
4/10/2013,533,43
4/11/2013,599,75
4/12/2013,698,49
4/13/2013,945,41
4/14/2013,1070,54
4/15/2013,1450,58
4/16/2013,1679,69
4/17/2013,1942,284
4/18/2013,2261,198
4/19/2013,2722,129
4/20/2013,3118,125
4/21/2013,3257,156
4/22/2013,3611,150
4/23/2013,3863,156
4/24/2013,3953,102
4/25/2013,4029,219
4/26/2013,4311,247
4/27/2013,4295,272
4/28/2013,4384,324
4/29/2013,4039,254
4/30/2013,3700,249
5/1/2013,3981,283
5/2/2013,4328,296
5/3/2013,4633,397
5/4/2013,4834,433
5/5/2013,4712,359
5/6/2013,4552,390
5/7/2013,4323,333
5/8/2013,3994,353
5/9/2013,3694,336
5/10/2013,3694,351
5/11/2013,3729,394
5/12/2013,3361,311
5/13/2013,3674,401
5/14/2013,3640,382
5/15/2013,3620,434
5/16/2013,3575,454
5/17/2013,3589,406
5/18/2013,3548,413
5/19/2013,3540,320
5/20/2013,3505,420
5/21/2013,3626,367
5/22/2013,3726,458
5/23/2013,3803,459
5/24/2013,3901,454
5/25/2013,4145,445
5/26/2013,3907,442
5/27/2013,3952,450
5/28/2013,3680,426
5/29/2013,3634,413
5/30/2013,3573,369
5/31/2013,3555,428
6/1/2013,3591,441
6/2/2013,3610,433
6/3/2013,3720,413
6/4/2013,3827,426
6/5/2013,3979,391
6/6/2013,4102,402
6/7/2013,4191,416
6/8/2013,4215,474
6/9/2013,4217,455
6/10/2013,4078,445
6/11/2013,4018,363
6/12/2013,3935,363
6/13/2013,3938,358
6/14/2013,4090,366
6/15/2013,4217,379
6/16/2013,4394,380
6/17/2013,4497,458
6/18/2013,4599,439
6/19/2013,4672,497
6/20/2013,4682,558
6/21/2013,4712,547
6/22/2013,4713,556
6/23/2013,4621,488
6/24/2013,4519,477
6/25/2013,4477,531
6/26/2013,4211,421
6/27/2013,4209,579
6/28/2013,4240,493
6/29/2013,4240,472
6/30/2013,4184,507
7/1/2013,4154,394
7/2/2013,4236,382
7/3/2013,4422,464
7/4/2013,4393,440
7/5/2013,4440,469
7/6/2013,4456,451
7/7/2013,4392,436
7/8/2013,4476,441
7/9/2013,4484,399
7/10/2013,4443,414
7/11/2013,4373,379
7/12/2013,4381,419
7/13/2013,4370,315
7/14/2013,4437,445
7/15/2013,4314,423
7/16/2013,4321,375
7/17/2013,4379,424
7/18/2013,4299,408
7/19/2013,4205,422
7/20/2013,4348,421
7/21/2013,4220,429
7/22/2013,4203,448
7/23/2013,4288,430
7/24/2013,4166,482
7/25/2013,4119,498
7/26/2013,4175,491
7/27/2013,4170,468
7/28/2013,4143,515
7/29/2013,4095,466
7/30/2013,4092,410
7/31/2013,4095,411
8/1/2013,3996,377
8/2/2013,3983,392
8/3/2013,3981,333
8/4/2013,3975,400
8/5/2013,4029,290
8/6/2013,4027,285
8/7/2013,3921,258
8/8/2013,3831,250
8/9/2013,3702,230
8/10/2013,3722,228
8/11/2013,3530,210
8/12/2013,3569,208
8/13/2013,3562,213
8/14/2013,3508,256
8/15/2013,3419,305
8/16/2013,3321,304
8/17/2013,3320,213
8/18/2013,3236,138
8/19/2013,3116,208
8/20/2013,2840,277
8/21/2013,2664,306
8/22/2013,2571,327
8/23/2013,2431,320
8/24/2013,2319,292
8/25/2013,2197,282
8/26/2013,2093,272
8/27/2013,1925,264
8/28/2013,1877,296
8/29/2013,1793,290
8/30/2013,1738,287
8/31/2013,1432,230
9/1/2013,1265,137
9/2/2013,1222,102
9/3/2013,1174,94
9/4/2013,1016,91
9/5/2013,978,74
9/6/2013,992,73
9/7/2013,986,71
9/8/2013,1012,70
9/9/2013,1014,78
9/10/2013,944,70
9/11/2013,888,59
9/12/2013,862,53
9/13/2013,780,52
9/14/2013,695,46
9/15/2013,698,33
9/16/2013,722,26
9/17/2013,632,14
9/18/2013,783,25
9/19/2013,743,26
9/20/2013,741,30
9/21/2013,717,28
9/22/2013,682,22
9/23/2013,619,36
9/24/2013,615,39
9/25/2013,598,41
9/26/2013,605,41
9/27/2013,618,38
9/28/2013,621,29
9/29/2013,639,22
9/30/2013,685,21
10/1/2013,746,13
10/2/2013,764,11
10/3/2013,769,13
10/4/2013,760,11
10/5/2013,777,10
10/6/2013,777,12
10/7/2013,822,17
10/8/2013,928,28
10/9/2013,992,28
10/10/2013,1076,27
10/11/2013,1205,28
10/12/2013,1227,28
10/13/2013,1231,20
10/14/2013,1345,17
10/15/2013,1626,12
10/16/2013,1768,13
10/17/2013,1899,10
10/18/2013,1977,16
10/19/2013,2008,16
10/20/2013,2272,15
10/21/2013,2311,16
10/22/2013,1653,15
10/23/2013,2396,14
10/24/2013,2272,28
10/25/2013,2255,30
10/26/2013,2239,27
10/27/2013,2076,28
10/28/2013,2050,27
10/29/2013,1641,27
10/30/2013,1206,25
10/31/2013,897,10
11/1/2013,310,11
11/2/2013,0,15
11/3/2013,0,15
11/4/2013,0,12
11/5/2013,0,10
11/6/2013,0,9
11/7/2013,0,9
11/8/2013,0,9
11/9/2013,0,8
11/10/2013,0,7
11/11/2013,0,7
11/12/2013,0,6
11/13/2013,0,5
11/14/2013,0,4
11/15/2013,0,4
11/16/2013,0,5
11/17/2013,0,4
11/18/2013,0,2
11/19/2013,0,22
11/20/2013,0,29
11/21/2013,0,33
11/22/2013,0,33
11/23/2013,0,32
11/24/2013,0,31
11/25/2013,0,32
11/26/2013,0,32
11/27/2013,0,32
11/28/2013,0,23
11/29/2013,0,20
11/30/2013,0,18
12/1/2013,0,17
12/2/2013,0,12
12/3/2013,0,8
12/4/2013,0,7
12/5/2013,0,6
12/6/2013,0,5
12/7/2013,0,0
12/8/2013,0,0
12/9/2013,0,12
12/10/2013,0,15
12/11/2013,0,19
12/12/2013,0,25
12/13/2013,0,17
12/14/2013,0,16
12/15/2013,0,11
12/16/2013,0,9
12/17/2013,0,7
12/18/2013,0,4
12/19/2013,0,1
12/20/2013,0,0
12/21/2013,0,0
12/22/2013,0,0
12/23/2013,0,0
12/24/2013,0,0
12/25/2013,0,0
12/26/2013,0,0
12/27/2013,0,0
12/28/2013,0,0
12/29/2013,0,0
12/30/2013,0,0
12/31/2013,0,0
1/1/2014,0,0
1/2/2014,0,3
1/3/2014,0,2
1/4/2014,0,0
1/5/2014,0,5
1/6/2014,0,0
1/7/2014,0,9
1/8/2014,0,2
1/9/2014,0,4
1/10/2014,0,4
1/11/2014,0,1
1/12/2014,0,4
1/13/2014,0,11
1/14/2014,0,16
1/15/2014,0,26
1/16/2014,0,27
1/17/2014,0,28
1/18/2014,0,33
1/19/2014,0,36
1/20/2014,0,30
1/21/2014,0,26
1/22/2014,0,26
1/23/2014,0,28
1/24/2014,0,23
1/25/2014,0,19
1/26/2014,0,19
1/27/2014,0,26
1/28/2014,0,32
1/29/2014,0,29
1/30/2014,0,29
1/31/2014,0,34
2/1/2014,0,49
2/2/2014,0,72
2/3/2014,0,92
2/4/2014,0,95
2/5/2014,0,93
2/6/2014,0,45
2/7/2014,0,20
2/8/2014,0,3
2/9/2014,0,1
2/10/2014,0,17
2/11/2014,0,1
2/12/2014,0,3
2/13/2014,0,0
2/14/2014,0,4
2/15/2014,0,2
2/16/2014,0,8
2/17/2014,0,7
2/18/2014,0,28
2/19/2014,0,32
2/20/2014,0,47
2/21/2014,0,44
2/22/2014,0,39
2/23/2014,0,39
2/24/2014,0,54
2/25/2014,0,64
2/26/2014,0,57
2/27/2014,0,56
2/28/2014,0,39
3/1/2014,0,39
3/2/2014,0,42
3/3/2014,0,49
3/4/2014,0,59
3/5/2014,0,60
3/6/2014,0,54
3/7/2014,0,44
3/8/2014,0,46
3/9/2014,0,52
3/10/2014,0,71
3/11/2014,0,79
3/12/2014,0,56
3/13/2014,0,41
3/14/2014,0,36
3/15/2014,0,55
3/16/2014,0,55
3/17/2014,0,50
3/18/2014,0,41
3/19/2014,0,51
3/20/2014,0,57
3/21/2014,0,53
3/22/2014,0,56
3/23/2014,0,61
3/24/2014,0,67
3/25/2014,0,73
3/26/2014,0,68
3/27/2014,0,58
3/28/2014,0,39
3/29/2014,0,19
3/30/2014,0,5
3/31/2014,0,4
4/1/2014,95,4
4/2/2014,114,6
4/3/2014,128,6
4/4/2014,119,4
4/5/2014,118,22
4/6/2014,121,39
4/7/2014,126,45
4/8/2014,116,51
4/9/2014,112,36
4/10/2014,133,35
4/11/2014,148,38
4/12/2014,170,30
4/13/2014,177,29
4/14/2014,206,22
4/15/2014,156,21
4/16/2014,396,29
4/17/2014,451,29
4/18/2014,511,42
4/19/2014,548,40
4/20/2014,496,34
4/21/2014,561,93
4/22/2014,672,182
4/23/2014,744,127
4/24/2014,805,152
4/25/2014,916,155
4/26/2014,918,124
4/27/2014,950,122
4/28/2014,1030,75
4/29/2014,1222,154
4/30/2014,1483,171
5/1/2014,1759,211
5/2/2014,1940,313
5/3/2014,2190,368
5/4/2014,2451,326
5/5/2014,2664,444
5/6/2014,2856,564
5/7/2014,3037,618
5/8/2014,3262,696
5/9/2014,3449,602
5/10/2014,3545,818
5/11/2014,3847,860
5/12/2014,3868,846
5/13/2014,3943,854
5/14/2014,4000,927
5/15/2014,4045,1192
5/16/2014,4168,1117
5/17/2014,4246,1183
5/18/2014,4115,1075
5/19/2014,3941,1151
5/20/2014,3833,1087
5/21/2014,3792,1136
5/22/2014,3789,979
5/23/2014,3733,1042
5/24/2014,3709,900
5/25/2014,3532,730
5/26/2014,3598,692
5/27/2014,3311,657
5/28/2014,3114,641
5/29/2014,3094,677
5/30/2014,3172,566
5/31/2014,3226,565
6/1/2014,3098,548
6/2/2014,3042,495
6/3/2014,3135,495
6/4/2014,3234,475
6/5/2014,3273,515
6/6/2014,3233,506
6/7/2014,3135,578
6/8/2014,3114,573
6/9/2014,3280,585
6/10/2014,3241,553
6/11/2014,3337,610
6/12/2014,3398,740
6/13/2014,3457,796
6/14/2014,3481,811
6/15/2014,3446,706
6/16/2014,3478,650
6/17/2014,3545,630
6/18/2014,3583,632
6/19/2014,3646,698
6/20/2014,3716,725
6/21/2014,3729,722
6/22/2014,3808,701
6/23/2014,3599,693
6/24/2014,3644,705
6/25/2014,3894,707
6/26/2014,3926,715
6/27/2014,3968,694
6/28/2014,3964,616
6/29/2014,3933,625
6/30/2014,3825,674
7/1/2014,3839,720
7/2/2014,3870,764
7/3/2014,3840,798
7/4/2014,3765,912
7/5/2014,3704,961
7/6/2014,3693,972
7/7/2014,3635,896
7/8/2014,3673,752
7/9/2014,3584,727
7/10/2014,3688,748
7/11/2014,3701,814
7/12/2014,3617,804
7/13/2014,3604,796
7/14/2014,3623,771
7/15/2014,3564,740
7/16/2014,3533,667
7/17/2014,3611,682
7/18/2014,3556,736
7/19/2014,3539,747
7/20/2014,3453,715
7/21/2014,3510,715
7/22/2014,3420,635
7/23/2014,3410,633
7/24/2014,3366,584
7/25/2014,3332,628
7/26/2014,3324,636
7/27/2014,3297,608
7/28/2014,3293,583
7/29/2014,3319,603
7/30/2014,3295,640
7/31/2014,3353,647
8/1/2014,3283,653
8/2/2014,3274,656
8/3/2014,3142,669
8/4/2014,3186,665
8/5/2014,3051,676
8/6/2014,3034,612
8/7/2014,2928,513
8/8/2014,2929,486
8/9/2014,2893,477
8/10/2014,2853,481
8/11/2014,2820,508
8/12/2014,2806,513
8/13/2014,2851,508
8/14/2014,2824,509
8/15/2014,2742,551
8/16/2014,2783,557
8/17/2014,2700,553
8/18/2014,2642,521
8/19/2014,2616,493
8/20/2014,2553,450
8/21/2014,2050,433
8/22/2014,2722,430
8/23/2014,2292,405
8/24/2014,2262,404
8/25/2014,2339,409
8/26/2014,2227,409
8/27/2014,2169,388
8/28/2014,2048,362
8/29/2014,2078,297
