draft_date,actual_upstream,actual_downstream
8/30/2014,1850,245
8/31/2014,1784,235
9/1/2014,1551,287
9/2/2014,1445,226
9/3/2014,1416,142
9/4/2014,1256,109
9/5/2014,1137,105
9/6/2014,1069,109
9/7/2014,1005,119
9/8/2014,1040,89
9/9/2014,1020,71
9/10/2014,981,62
9/11/2014,864,65
9/12/2014,814,61
9/13/2014,835,65
9/14/2014,751,58
9/15/2014,777,44
9/16/2014,792,61
9/17/2014,765,47
9/18/2014,705,37
9/19/2014,696,44
9/20/2014,647,31
9/21/2014,618,29
9/22/2014,590,25
9/23/2014,613,19
9/24/2014,518,18
9/25/2014,467,51
9/26/2014,448,81
9/27/2014,457,85
9/28/2014,402,78
9/29/2014,260,57
9/30/2014,290,35
10/1/2014,184,15
10/2/2014,259,7
10/3/2014,288,5
10/4/2014,304,9
10/5/2014,301,11
10/6/2014,306,7
10/7/2014,382,9
10/8/2014,478,12
10/9/2014,491,12
10/10/2014,591,12
10/11/2014,666,10
10/12/2014,637,10
10/13/2014,696,19
10/14/2014,878,22
10/15/2014,784,78
10/16/2014,830,75
10/17/2014,832,84
10/18/2014,839,78
10/19/2014,809,64
10/20/2014,812,98
10/21/2014,700,125
10/22/2014,907,180
10/23/2014,987,173
10/24/2014,928,173
10/25/2014,952,165
10/26/2014,919,149
10/27/2014,918,179
10/28/2014,965,293
10/29/2014,958,195
10/30/2014,741,334
10/31/2014,683,306
11/1/2014,60,53
11/2/2014,17,3
11/3/2014,11,3
11/4/2014,11,11
11/5/2014,21,13
11/6/2014,0,22
11/7/2014,14,30
11/8/2014,20,33
11/9/2014,20,32
11/10/2014,20,32
11/11/2014,0,30
11/12/2014,0,26
11/13/2014,0,23
11/14/2014,0,20
11/15/2014,0,18
11/16/2014,0,17
11/17/2014,0,14
11/18/2014,0,12
11/19/2014,21,8
11/20/2014,31,4
11/21/2014,18,3
11/22/2014,11,3
11/23/2014,0,3
11/24/2014,0,11
11/25/2014,8,12
11/26/2014,8,10
11/27/2014,77,10
11/28/2014,77,10
11/29/2014,77,3
11/30/2014,77,4
12/1/2014,77,3
12/2/2014,77,3
12/3/2014,77,3
12/4/2014,18,153
12/5/2014,91,47
12/6/2014,114,45
12/7/2014,117,60
12/8/2014,104,71
12/9/2014,68,93
12/10/2014,95,1
12/11/2014,52,12
12/12/2014,13,14
12/13/2014,16,1
12/14/2014,78,1
12/15/2014,80,1
12/16/2014,41,11
12/17/2014,32,6
12/18/2014,0,1
12/19/2014,0,1
12/20/2014,0,1
12/21/2014,0,1
12/22/2014,0,1
12/23/2014,0,1
12/24/2014,0,1
12/25/2014,0,1
12/26/2014,0,1
12/27/2014,0,51
12/28/2014,0,78
12/29/2014,0,78
12/30/2014,0,78
12/31/2014,0,75
1/1/2015,0,0
1/2/2015,0,0
1/3/2015,0,0
1/4/2015,0,0
1/5/2015,0,0
1/6/2015,0,0
1/7/2015,0,0
1/8/2015,0,0
1/9/2015,0,0
1/10/2015,0,0
1/11/2015,0,0
1/12/2015,0,0
1/13/2015,0,0
1/14/2015,0,0
1/15/2015,0,0
1/16/2015,0,0
1/17/2015,0,0
1/18/2015,0,0
1/19/2015,0,0
1/20/2015,0,0
1/21/2015,0,0
1/22/2015,0,0
1/23/2015,0,0
1/24/2015,0,0
1/25/2015,0,0
1/26/2015,0,0
1/27/2015,0,0
1/28/2015,0,0
1/29/2015,0,0
1/30/2015,0,0
1/31/2015,0,0
2/1/2015,0,0
2/2/2015,0,0
2/3/2015,0,0
2/4/2015,0,0
2/5/2015,0,0
2/6/2015,0,0
2/7/2015,0,0
2/8/2015,0,0
2/9/2015,0,0
2/10/2015,0,0
2/11/2015,0,0
2/12/2015,0,0
2/13/2015,0,0
2/14/2015,0,0
2/15/2015,0,0
2/16/2015,0,0
2/17/2015,0,0
2/18/2015,0,0
2/19/2015,0,0
2/20/2015,0,0
2/21/2015,0,0
2/22/2015,0,0
2/23/2015,0,0
2/24/2015,0,0
2/25/2015,0,0
2/26/2015,0,0
2/27/2015,0,0
2/28/2015,0,0
3/1/2015,0,0
3/2/2015,0,0
3/3/2015,0,0
3/4/2015,0,0
3/5/2015,0,47
3/6/2015,0,85
3/7/2015,0,110
3/8/2015,0,116
3/9/2015,0,121
3/10/2015,0,122
3/11/2015,0,101
3/12/2015,0,26
3/13/2015,0,10
3/14/2015,0,22
3/15/2015,0,24
3/16/2015,0,31
3/17/2015,0,39
3/18/2015,0,76
3/19/2015,0,98
3/20/2015,0,104
3/21/2015,0,105
3/22/2015,0,98
3/23/2015,0,97
3/24/2015,0,90
3/25/2015,0,76
3/26/2015,0,62
3/27/2015,0,59
3/28/2015,0,71
3/29/2015,0,74
3/30/2015,0,75
3/31/2015,0,73
4/1/2015,480,99
4/2/2015,473,84
4/3/2015,451,71
4/4/2015,431,66
4/5/2015,408,72
4/6/2015,378,73
4/7/2015,359,39
4/8/2015,321,44
4/9/2015,335,52
4/10/2015,346,63
4/11/2015,353,98
4/12/2015,329,94
4/13/2015,373,80
4/14/2015,473,52
4/15/2015,567,78
4/16/2015,603,73
4/17/2015,655,72
4/18/2015,745,57
4/19/2015,749,71
4/20/2015,960,93
4/21/2015,1319,124
4/22/2015,1717,131
4/23/2015,1882,132
4/24/2015,2031,141
4/25/2015,2169,101
4/26/2015,2567,91
4/27/2015,2923,101
4/28/2015,3164,142
4/29/2015,3712,120
4/30/2015,3589,155
5/1/2015,3719,194
5/2/2015,3724,188
5/3/2015,3347,199
5/4/2015,3498,247
5/5/2015,3546,266
5/6/2015,3585,284
5/7/2015,3709,275
5/8/2015,3857,355
5/9/2015,3748,399
5/10/2015,3772,372
5/11/2015,3732,392
5/12/2015,3773,415
5/13/2015,3604,408
5/14/2015,3619,413
5/15/2015,3517,387
5/16/2015,3317,388
5/17/2015,3252,372
5/18/2015,3124,295
5/19/2015,2985,238
5/20/2015,3057,268
5/21/2015,3010,303
5/22/2015,2996,307
5/23/2015,2849,270
5/24/2015,2710,236
5/25/2015,2735,349
5/26/2015,2818,274
5/27/2015,3241,196
5/28/2015,3048,210
5/29/2015,3030,212
5/30/2015,3145,202
5/31/2015,3003,189
6/1/2015,2764,212
6/2/2015,2896,235
6/3/2015,2903,256
6/4/2015,2899,263
6/5/2015,2894,226
6/6/2015,2987,232
6/7/2015,2865,229
6/8/2015,2924,238
6/9/2015,3132,270
6/10/2015,3303,288
6/11/2015,3329,296
6/12/2015,3391,270
6/13/2015,3361,281
6/14/2015,3291,261
6/15/2015,3252,263
6/16/2015,3489,261
6/17/2015,3741,269
6/18/2015,3769,460
6/19/2015,3771,457
6/20/2015,3695,470
6/21/2015,3738,615
6/22/2015,3744,627
6/23/2015,3645,690
6/24/2015,3726,683
6/25/2015,3730,563
6/26/2015,3762,550
6/27/2015,3718,543
6/28/2015,3711,635
6/29/2015,3698,642
6/30/2015,3693,646
7/1/2015,3676,678
7/2/2015,3676,609
7/3/2015,3675,598
7/4/2015,3693,467
7/5/2015,3668,443
7/6/2015,3715,464
7/7/2015,3535,593
7/8/2015,3591,579
7/9/2015,3567,561
7/10/2015,3537,564
7/11/2015,3513,468
7/12/2015,3348,464
7/13/2015,3315,466
7/14/2015,3293,538
7/15/2015,3352,547
7/16/2015,3378,537
7/17/2015,3364,524
7/18/2015,3411,446
7/19/2015,3386,436
7/20/2015,3341,463
7/21/2015,3308,561
7/22/2015,3363,578
7/23/2015,3248,602
7/24/2015,3275,588
7/25/2015,3423,472
7/26/2015,3392,460
7/27/2015,3266,439
7/28/2015,3455,529
7/29/2015,3240,523
7/30/2015,3308,541
7/31/2015,3295,552
8/1/2015,3300,513
8/2/2015,3259,502
8/3/2015,3074,438
8/4/2015,3161,440
8/5/2015,3221,441
8/6/2015,3080,530
8/7/2015,3028,535
8/8/2015,2887,501
8/9/2015,2869,469
8/10/2015,2931,372
8/11/2015,2826,383
8/12/2015,2836,372
8/13/2015,2736,473
8/14/2015,2741,468
8/15/2015,2695,461
8/16/2015,2599,464
8/17/2015,2517,358
8/18/2015,2361,350
8/19/2015,2414,354
8/20/2015,2286,412
8/21/2015,2152,395
8/22/2015,1925,355
8/23/2015,1841,329
8/24/2015,1854,202
8/25/2015,1860,174
8/26/2015,1772,169
8/27/2015,1672,137
8/28/2015,1633,131
8/29/2015,1543,100
8/30/2015,1582,108
8/31/2015,1246,108
9/1/2015,1714,110
9/2/2015,1669,105
9/3/2015,1491,107
9/4/2015,1530,107
9/5/2015,1390,123
9/6/2015,1355,111
9/7/2015,1278,107
9/8/2015,1331,120
9/9/2015,1368,72
9/10/2015,1364,57
9/11/2015,1333,41
9/12/2015,1315,37
9/13/2015,1266,53
9/14/2015,1245,75
9/15/2015,1215,82
9/16/2015,1290,92
9/17/2015,1287,92
9/18/2015,1315,86
9/19/2015,1269,75
9/20/2015,1229,63
9/21/2015,1173,58
9/22/2015,1246,66
9/23/2015,1308,70
9/24/2015,1291,69
9/25/2015,1249,56
9/26/2015,1285,42
9/27/2015,1286,31
9/28/2015,1313,68
9/29/2015,1335,59
9/30/2015,1306,52
10/1/2015,1134,35
10/2/2015,1270,29
10/3/2015,1263,30
10/4/2015,1287,21
10/5/2015,1252,24
10/6/2015,1256,16
10/7/2015,1243,9
10/8/2015,1289,15
10/9/2015,1261,24
10/10/2015,1266,19
10/11/2015,1327,16
10/12/2015,1300,16
10/13/2015,1319,23
10/14/2015,1314,27
10/15/2015,1305,32
10/16/2015,1379,34
10/17/2015,1301,32
10/18/2015,1281,28
10/19/2015,1280,30
10/20/2015,1222,29
10/21/2015,1182,15
10/22/2015,1194,2
10/23/2015,1201,0
10/24/2015,1215,2
10/25/2015,1167,6
10/26/2015,1074,11
10/27/2015,1164,15
10/28/2015,1176,15
10/29/2015,1123,15
10/30/2015,1145,15
10/31/2015,1123,15
11/1/2015,620,8
11/2/2015,576,1
11/3/2015,594,1
11/4/2015,621,31
11/5/2015,657,40
11/6/2015,670,13
11/7/2015,597,10
11/8/2015,610,0
11/9/2015,618,28
11/10/2015,581,40
11/11/2015,578,47
11/12/2015,454,68
11/13/2015,431,107
11/14/2015,426,119
11/15/2015,404,110
11/16/2015,396,87
11/17/2015,337,74
11/18/2015,318,93
11/19/2015,349,107
11/20/2015,331,107
11/21/2015,276,106
11/22/2015,190,106
11/23/2015,182,93
11/24/2015,205,56
11/25/2015,201,38
11/26/2015,195,38
11/27/2015,158,36
11/28/2015,171,37
11/29/2015,170,38
11/30/2015,164,41
12/1/2015,0,40
12/2/2015,0,42
12/3/2015,0,41
12/4/2015,0,44
12/5/2015,0,46
12/6/2015,0,45
12/7/2015,0,41
12/8/2015,0,33
12/9/2015,0,30
12/10/2015,0,22
12/11/2015,0,25
12/12/2015,0,27
12/13/2015,0,17
12/14/2015,0,11
12/15/2015,0,98
12/16/2015,0,108
12/17/2015,0,118
12/18/2015,0,214
12/19/2015,0,218
12/20/2015,0,153
12/21/2015,0,150
12/22/2015,0,35
12/23/2015,0,35
12/24/2015,0,35
12/25/2015,0,3
12/26/2015,0,3
12/27/2015,0,3
12/28/2015,0,3
12/29/2015,0,2
12/30/2015,0,2
12/31/2015,0,2
1/1/2016,0,3
1/2/2016,0,3
1/3/2016,0,12
1/4/2016,0,12
1/5/2016,0,34
1/6/2016,0,35
1/7/2016,0,39
1/8/2016,0,12
1/9/2016,0,3
1/10/2016,0,3
1/11/2016,0,3
1/12/2016,0,13
1/13/2016,0,20
1/14/2016,0,19
1/15/2016,0,7
1/16/2016,0,2
1/17/2016,0,3
1/18/2016,0,6
1/19/2016,0,11
1/20/2016,0,7
1/21/2016,0,7
1/22/2016,0,6
1/23/2016,0,5
1/24/2016,0,7
1/25/2016,0,8
1/26/2016,0,8
1/27/2016,0,44
1/28/2016,0,30
1/29/2016,0,2
1/30/2016,0,2
1/31/2016,0,3
2/1/2016,0,35
2/2/2016,0,43
2/3/2016,0,35
2/4/2016,0,32
2/5/2016,0,33
2/6/2016,0,33
2/7/2016,0,33
2/8/2016,0,34
2/9/2016,0,27
2/10/2016,0,21
2/11/2016,0,19
2/12/2016,0,20
2/13/2016,0,8
2/14/2016,0,2
2/15/2016,0,2
2/16/2016,0,3
2/17/2016,0,3
2/18/2016,0,3
2/19/2016,0,3
2/20/2016,0,2
2/21/2016,0,6
2/22/2016,0,7
2/23/2016,0,14
2/24/2016,0,14
2/25/2016,0,15
2/26/2016,0,13
2/27/2016,0,5
2/28/2016,0,12
2/29/2016,0,13
3/1/2016,0,9
3/2/2016,0,13
3/3/2016,0,3
3/4/2016,0,3
3/5/2016,0,2
3/6/2016,0,2
3/7/2016,0,2
3/8/2016,0,3
3/9/2016,0,38
3/10/2016,0,49
3/11/2016,0,49
3/12/2016,0,48
3/13/2016,0,48
3/14/2016,0,48
3/15/2016,0,49
3/16/2016,0,49
3/17/2016,0,53
3/18/2016,0,45
3/19/2016,0,45
3/20/2016,0,46
3/21/2016,0,50
3/22/2016,0,53
3/23/2016,0,53
3/24/2016,0,23
3/25/2016,0,18
3/26/2016,0,24
3/27/2016,0,24
3/28/2016,0,24
3/29/2016,0,24
3/30/2016,0,12
3/31/2016,0,6
4/1/2016,216,0
4/2/2016,223,0
4/3/2016,293,11
4/4/2016,271,9
4/5/2016,287,9
4/6/2016,302,13
4/7/2016,395,32
4/8/2016,603,21
4/9/2016,501,12
4/10/2016,486,7
4/11/2016,619,13
4/12/2016,659,162
4/13/2016,695,143
4/14/2016,666,37
4/15/2016,695,40
4/16/2016,713,33
4/17/2016,796,30
4/18/2016,1171,47
4/19/2016,1624,55
4/20/2016,1894,68
4/21/2016,2167,71
4/22/2016,2610,82
4/23/2016,2785,110
4/24/2016,2961,141
4/25/2016,3152,153
4/26/2016,3228,180
4/27/2016,3502,203
4/28/2016,3469,222
4/29/2016,3587,244
4/30/2016,3827,343
5/1/2016,4120,320
5/2/2016,4471,483
5/3/2016,4594,473
5/4/2016,4496,462
5/5/2016,4532,443
5/6/2016,4501,411
5/7/2016,4109,437
5/8/2016,3735,438
5/9/2016,3624,433
5/10/2016,3491,456
5/11/2016,3530,458
5/12/2016,3730,456
5/13/2016,4121,468
5/14/2016,4228,764
5/15/2016,4615,733
5/16/2016,4280,688
5/17/2016,4229,824
5/18/2016,4229,608
5/19/2016,4281,578
5/20/2016,4257,589
5/21/2016,4130,697
5/22/2016,3587,710
5/23/2016,3625,605
5/24/2016,3388,607
5/25/2016,3700,553
5/26/2016,3502,546
5/27/2016,3683,459
5/28/2016,3635,459
5/29/2016,3737,451
5/30/2016,3809,625
5/31/2016,3898,592
6/1/2016,3948,651
6/2/2016,3795,597
6/3/2016,3788,542
6/4/2016,3966,517
6/5/2016,3816,486
6/6/2016,3835,598
6/7/2016,3666,542
6/8/2016,3932,588
6/9/2016,3822,451
6/10/2016,3898,399
6/11/2016,3712,408
6/12/2016,4243,411
6/13/2016,4166,522
6/14/2016,4180,525
6/15/2016,4280,508
6/16/2016,4327,495
6/17/2016,4179,413
6/18/2016,4196,391
6/19/2016,3890,371
6/20/2016,3664,444
6/21/2016,3853,465
6/22/2016,4179,494
6/23/2016,4271,482
6/24/2016,4314,611
6/25/2016,4304,614
6/26/2016,4678,566
6/27/2016,4590,576
6/28/2016,4635,548
6/29/2016,4634,620
6/30/2016,4723,616
7/1/2016,4588,679
7/2/2016,4719,693
7/3/2016,4606,535
7/4/2016,4617,564
7/5/2016,4535,568
7/6/2016,4622,692
7/7/2016,4750,705
7/8/2016,4548,653
7/9/2016,4494,634
7/10/2016,4478,468
7/11/2016,4489,478
7/12/2016,4663,472
7/13/2016,4752,573
7/14/2016,4738,570
7/15/2016,4581,557
7/16/2016,4779,549
7/17/2016,4759,424
7/18/2016,4742,389
7/19/2016,4711,436
7/20/2016,4796,564
7/21/2016,4642,565
7/22/2016,4540,562
7/23/2016,4564,569
7/24/2016,4565,441
7/25/2016,4414,457
7/26/2016,4214,465
7/27/2016,4073,626
7/28/2016,4060,625
7/29/2016,3944,592
7/30/2016,4062,661
7/31/2016,3878,702
8/1/2016,3801,715
8/2/2016,3908,621
8/3/2016,3883,626
8/4/2016,4005,596
8/5/2016,3856,661
8/6/2016,3774,671
8/7/2016,3754,631
8/8/2016,3789,690
8/9/2016,3579,577
8/10/2016,3714,572
8/11/2016,3713,542
8/12/2016,3543,594
8/13/2016,3624,573
8/14/2016,3438,564
8/15/2016,3419,542
8/16/2016,3364,478
8/17/2016,3302,462
8/18/2016,3217,467
8/19/2016,3159,400
8/20/2016,3021,384
8/21/2016,2921,393
8/22/2016,3323,402
8/23/2016,2714,310
8/24/2016,2548,306
8/25/2016,2384,289
8/26/2016,2202,320
8/27/2016,2211,316
8/28/2016,2179,279
8/29/2016,1963,281
8/30/2016,1858,206
8/31/2016,1748,212
9/1/2016,1680,182
9/2/2016,1434,184
9/3/2016,1463,193
9/4/2016,1395,234
9/5/2016,1290,242
9/6/2016,1222,221
9/7/2016,1189,215
9/8/2016,1175,146
9/9/2016,1099,146
9/10/2016,1072,107
9/11/2016,1014,63
9/12/2016,923,76
9/13/2016,896,70
9/14/2016,888,35
9/15/2016,864,37
9/16/2016,854,31
9/17/2016,915,12
9/18/2016,841,11
9/19/2016,803,10
9/20/2016,799,9
9/21/2016,823,18
9/22/2016,859,20
9/23/2016,794,23
9/24/2016,784,22
9/25/2016,779,15
9/26/2016,779,24
9/27/2016,773,22
9/28/2016,798,32
9/29/2016,779,36
9/30/2016,630,27
10/1/2016,601,24
10/2/2016,611,23
10/3/2016,632,18
10/4/2016,834,17
10/5/2016,891,11
10/6/2016,926,12
10/7/2016,1011,13
10/8/2016,1084,13
10/9/2016,1108,13
10/10/2016,1138,16
10/11/2016,1183,22
10/12/2016,1270,73
10/13/2016,1321,65
10/14/2016,1327,57
10/15/2016,1456,19
10/16/2016,1645,99
10/17/2016,524,34
10/18/2016,521,33
10/19/2016,708,31
10/20/2016,685,29
10/21/2016,930,6
10/22/2016,658,2
10/23/2016,679,2
10/24/2016,861,2
10/25/2016,782,14
10/26/2016,760,14
10/27/2016,778,53
10/28/2016,798,53
10/29/2016,695,48
10/30/2016,647,48
10/31/2016,730,48
11/1/2016,515,76
11/2/2016,386,76
11/3/2016,408,114
11/4/2016,410,114
11/5/2016,421,130
11/6/2016,383,130
11/7/2016,440,67
11/8/2016,416,67
11/9/2016,436,67
11/10/2016,501,98
11/11/2016,510,98
11/12/2016,526,115
11/13/2016,553,116
11/14/2016,529,90
11/15/2016,536,92
11/16/2016,542,94
11/17/2016,545,141
11/18/2016,530,141
11/19/2016,504,161
11/20/2016,508,159
11/21/2016,417,109
11/22/2016,424,108
11/23/2016,437,107
11/24/2016,442,154
11/25/2016,436,154
11/26/2016,477,138
11/27/2016,386,138
11/28/2016,454,67
11/29/2016,457,68
11/30/2016,468,66
12/1/2016,481,83
12/2/2016,402,84
12/3/2016,378,111
12/4/2016,429,113
12/5/2016,401,130
12/6/2016,354,130
12/7/2016,431,85
12/8/2016,337,134
12/9/2016,344,132
12/10/2016,332,106
12/11/2016,72,99
12/12/2016,43,86
12/13/2016,42,82
12/14/2016,42,27
12/15/2016,42,16
12/16/2016,43,0
12/17/2016,47,0
12/18/2016,43,0
12/19/2016,42,0
12/20/2016,45,0
12/21/2016,44,0
12/22/2016,57,0
12/23/2016,58,0
12/24/2016,54,0
12/25/2016,54,0
12/26/2016,49,0
12/27/2016,49,0
12/28/2016,49,0
12/29/2016,258,0
12/30/2016,286,0
12/31/2016,244,0
